

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 11:54:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.32
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0095                     	;# 
   189  0096                     	;# 
   190  0097                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009A                     	;# 
   194  009B                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  0105                     	;# 
   200  0107                     	;# 
   201  0108                     	;# 
   202  0109                     	;# 
   203  010C                     	;# 
   204  010C                     	;# 
   205  010D                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  05AC                     __pidataBANK0:
   217                           
   218                           ;initializer for _randx
   219  05AC  3401               	retlw	1
   220  05AD  3400               	retlw	0
   221  05AE  3400               	retlw	0
   222  05AF  3400               	retlw	0
   223  0006                     _PORTBbits	set	6
   224  0005                     _PORTAbits	set	5
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  0086                     _TRISB	set	134
   228  0085                     _TRISA	set	133
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  07DB                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07DB                     __initialization:
   237                           
   238                           ; Initialize objects allocated to BANK0
   239  07DB  120A  118A  25AC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   240  07E0  00E1               	movwf	__pdataBANK0& (0+127)
   241  07E1  120A  118A  25AD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   242  07E6  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   243  07E7  120A  118A  25AE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   244  07EC  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   245  07ED  120A  118A  25AF  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   246  07F2  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  07F3  1383               	bcf	3,7	;select IRP bank0
   250  07F4  3020               	movlw	low __pbssBANK0
   251  07F5  0084               	movwf	4
   252  07F6  3052               	movlw	low (__pbssBANK0+50)
   253  07F7  120A  118A  25B0  120A  118A  	fcall	clear_ram0
   254  07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FC                     __end_of__initialization:
   258  07FC  0183               	clrf	3
   259  07FD  120A  118A  2DB8   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0020                     __pbssBANK0:
   263  0020                     _seqInserida:
   264  0020                     	ds	24
   265  0038                     _seqGerada:
   266  0038                     	ds	24
   267  0050                     _flagVitDerr:
   268  0050                     	ds	2
   269                           
   270                           	psect	dataBANK0
   271  0061                     __pdataBANK0:
   272  0061                     _randx:
   273  0061                     	ds	4
   274                           
   275                           	psect	clrtext
   276  05B0                     clear_ram0:	
   277                           ;	Called with FSR containing the base address, and
   278                           ;	W with the last address+1
   279                           
   280  05B0  0064               	clrwdt	;clear the watchdog before getting into this loop
   281  05B1                     clrloop0:
   282  05B1  0180               	clrf	0	;clear RAM location pointed to by FSR
   283  05B2  0A84               	incf	4,f	;increment pointer
   284  05B3  0604               	xorwf	4,w	;XOR with final address
   285  05B4  1903               	btfsc	3,2	;have we reached the end yet?
   286  05B5  3400               	retlw	0	;all done for this memory range, return
   287  05B6  0604               	xorwf	4,w	;XOR again to restore value
   288  05B7  2DB1               	goto	clrloop0	;do the next byte
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_setup:
   293  0070                     ??_setup:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_geraMovimentos:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_mostraMovimentos:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_leMovimentos:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_start:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_mapaEntrada:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?___lmul:	
   315                           ; 2 bytes @ 0x0
   316                           
   317  0070                     mostraMovimentos@i:	
   318                           ; 4 bytes @ 0x0
   319                           
   320  0070                     ___lmul@multiplier:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 4 bytes @ 0x0
   325  0070                     	ds	2
   326  0072                     ??_mapaEntrada:
   327  0072                     ??_mostraMovimentos:	
   328                           ; 1 bytes @ 0x2
   329                           
   330                           
   331                           ; 1 bytes @ 0x2
   332  0072                     	ds	2
   333  0074                     ___lmul@multiplicand:
   334                           
   335                           ; 4 bytes @ 0x4
   336  0074                     	ds	1
   337  0075                     mostraMovimentos@j:
   338                           
   339                           ; 2 bytes @ 0x5
   340  0075                     	ds	2
   341  0077                     ??_leMovimentos:
   342                           
   343                           ; 1 bytes @ 0x7
   344  0077                     	ds	1
   345  0078                     ??___lmul:
   346                           
   347                           ; 1 bytes @ 0x8
   348  0078                     	ds	1
   349  0079                     ___lmul@product:
   350                           
   351                           ; 4 bytes @ 0x9
   352  0079                     	ds	4
   353  007D                     ??_main:
   354                           
   355                           	psect	cstackBANK0
   356  0052                     __pcstackBANK0:	
   357                           ; 1 bytes @ 0xD
   358                           
   359  0052                     ?_rand:
   360  0052                     leMovimentos@index:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 2 bytes @ 0x0
   365  0052                     	ds	2
   366  0054                     ??_rand:
   367                           
   368                           ; 1 bytes @ 0x2
   369  0054                     	ds	5
   370  0059                     ??_geraMovimentos:
   371                           
   372                           ; 1 bytes @ 0x7
   373  0059                     	ds	3
   374  005C                     geraMovimentos@i:
   375                           
   376                           ; 2 bytes @ 0xA
   377  005C                     	ds	2
   378  005E                     ??_start:
   379                           
   380                           ; 1 bytes @ 0xC
   381  005E                     	ds	3
   382                           
   383                           	psect	maintext
   384  05B8                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 167 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels required when called: 4
   410 ;; This function calls:
   411 ;;		_setup
   412 ;;		_start
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  05B8                     _main:
   421  05B8                     l941:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 168:   setup();
   427  05B8  120A  118A  25C5  120A  118A  	fcall	_setup
   428  05BD                     l943:
   429                           
   430                           ;main.c: 169:   start();
   431  05BD  120A  118A  262C  120A  118A  	fcall	_start
   432  05C2                     l81:
   433  05C2  120A  118A  2800   	ljmp	start
   434  05C5                     __end_of_main:
   435                           
   436                           	psect	text1
   437  062C                     __ptext1:	
   438 ;; *************** function _start *****************
   439 ;; Defined at:
   440 ;;		line 149 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       3       0       0       0
   457 ;;      Totals:         0       3       0       0       0
   458 ;;Total ram usage:        3 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		_geraMovimentos
   463 ;;		_leMovimentos
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _start
   471  062C                     _start:
   472  062C                     l927:	
   473                           ;incstack = 0
   474                           ; Regs used in _start: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;main.c: 150:   while(PORTAbits.RA4 == 0){
   478  062C  2E4E               	goto	l935
   479  062D                     l929:
   480                           
   481                           ;main.c: 152:     PORTB = 1;
   482  062D  3001               	movlw	1
   483  062E  0086               	movwf	6	;volatile
   484                           
   485                           ;main.c: 153:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   486  062F  3006               	movlw	6
   487  0630  1283               	bcf	3,5	;RP0=0, select bank0
   488  0631  1303               	bcf	3,6	;RP1=0, select bank0
   489  0632  00E0               	movwf	??_start+2
   490  0633  3013               	movlw	19
   491  0634  00DF               	movwf	??_start+1
   492  0635  30AD               	movlw	173
   493  0636  00DE               	movwf	??_start
   494  0637                     u357:
   495  0637  0BDE               	decfsz	??_start,f
   496  0638  2E37               	goto	u357
   497  0639  0BDF               	decfsz	??_start+1,f
   498  063A  2E37               	goto	u357
   499  063B  0BE0               	decfsz	??_start+2,f
   500  063C  2E37               	goto	u357
   501  063D                     l931:
   502                           
   503                           ;main.c: 154:     PORTB = 0;
   504  063D  1283               	bcf	3,5	;RP0=0, select bank0
   505  063E  1303               	bcf	3,6	;RP1=0, select bank0
   506  063F  0186               	clrf	6	;volatile
   507  0640                     l933:
   508                           
   509                           ;main.c: 155:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   510  0640  3006               	movlw	6
   511  0641  1283               	bcf	3,5	;RP0=0, select bank0
   512  0642  1303               	bcf	3,6	;RP1=0, select bank0
   513  0643  00E0               	movwf	??_start+2
   514  0644  3013               	movlw	19
   515  0645  00DF               	movwf	??_start+1
   516  0646  30AD               	movlw	173
   517  0647  00DE               	movwf	??_start
   518  0648                     u367:
   519  0648  0BDE               	decfsz	??_start,f
   520  0649  2E48               	goto	u367
   521  064A  0BDF               	decfsz	??_start+1,f
   522  064B  2E48               	goto	u367
   523  064C  0BE0               	decfsz	??_start+2,f
   524  064D  2E48               	goto	u367
   525  064E                     l935:
   526                           
   527                           ;main.c: 150:   while(PORTAbits.RA4 == 0){
   528  064E  1283               	bcf	3,5	;RP0=0, select bank0
   529  064F  1303               	bcf	3,6	;RP1=0, select bank0
   530  0650  1E05               	btfss	5,4	;volatile
   531  0651  2E53               	goto	u331
   532  0652  2E54               	goto	u330
   533  0653                     u331:
   534  0653  2E2D               	goto	l929
   535  0654                     u330:
   536  0654  2E5F               	goto	l939
   537  0655                     l937:
   538                           
   539                           ;main.c: 159:     geraMovimentos();
   540  0655  120A  118A  25FC  120A  118A  	fcall	_geraMovimentos
   541                           
   542                           ;main.c: 160:     leMovimentos();
   543  065A  120A  118A  26F5  120A  118A  	fcall	_leMovimentos
   544  065F                     l939:
   545                           
   546                           ;main.c: 158:   while (flagVitDerr == 0) {
   547  065F  1283               	bcf	3,5	;RP0=0, select bank0
   548  0660  1303               	bcf	3,6	;RP1=0, select bank0
   549  0661  0850               	movf	_flagVitDerr,w
   550  0662  0451               	iorwf	_flagVitDerr+1,w
   551  0663  1903               	btfsc	3,2
   552  0664  2E66               	goto	u341
   553  0665  2E67               	goto	u340
   554  0666                     u341:
   555  0666  2E55               	goto	l937
   556  0667                     u340:
   557  0667                     l76:
   558  0667  0008               	return
   559  0668                     __end_of_start:
   560                           
   561                           	psect	text2
   562  06F5                     __ptext2:	
   563 ;; *************** function _leMovimentos *****************
   564 ;; Defined at:
   565 ;;		line 131 in file "main.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  index           2    0[BANK0 ] int 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       2       0       0       0
   581 ;;      Temps:          6       0       0       0       0
   582 ;;      Totals:         6       2       0       0       0
   583 ;;Total ram usage:        8 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; Hardware stack levels required when called: 1
   586 ;; This function calls:
   587 ;;		_mapaEntrada
   588 ;;		_mostraMovimentos
   589 ;; This function is called by:
   590 ;;		_start
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _leMovimentos
   596  06F5                     _leMovimentos:
   597  06F5                     l913:	
   598                           ;incstack = 0
   599                           ; Regs used in _leMovimentos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 132:   int index = 0;
   603  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   604  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   605  06F7  01D2               	clrf	leMovimentos@index
   606  06F8  01D3               	clrf	leMovimentos@index+1
   607                           
   608                           ;main.c: 133:   while(index <= 12){
   609  06F9  2F47               	goto	l925
   610  06FA                     l915:
   611                           
   612                           ;main.c: 134:     mostraMovimentos(index);
   613  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   614  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   615  06FC  0853               	movf	leMovimentos@index+1,w
   616  06FD  00F1               	movwf	mostraMovimentos@i+1
   617  06FE  0852               	movf	leMovimentos@index,w
   618  06FF  00F0               	movwf	mostraMovimentos@i
   619  0700  120A  118A  2755  120A  118A  	fcall	_mostraMovimentos
   620                           
   621                           ;main.c: 135:     seqInserida[index] = mapaEntrada();
   622  0705  120A  118A  25D8  120A  118A  	fcall	_mapaEntrada
   623  070A  1283               	bcf	3,5	;RP0=0, select bank0
   624  070B  1303               	bcf	3,6	;RP1=0, select bank0
   625  070C  0852               	movf	leMovimentos@index,w
   626  070D  00F7               	movwf	??_leMovimentos
   627  070E  0777               	addwf	??_leMovimentos,w
   628  070F  3E20               	addlw	(low (_seqInserida| 0))& (0+255)
   629  0710  0084               	movwf	4
   630  0711  0870               	movf	?_mapaEntrada,w
   631  0712  1383               	bcf	3,7	;select IRP bank0
   632  0713  0080               	movwf	0
   633  0714  0A84               	incf	4,f
   634  0715  0871               	movf	?_mapaEntrada+1,w
   635  0716  0080               	movwf	0
   636  0717                     l917:
   637                           
   638                           ;main.c: 136:     if (seqGerada[index] == seqInserida[index]){
   639  0717  0852               	movf	leMovimentos@index,w
   640  0718  00F7               	movwf	??_leMovimentos
   641  0719  0777               	addwf	??_leMovimentos,w
   642  071A  3E20               	addlw	(low (_seqInserida| 0))& (0+255)
   643  071B  0084               	movwf	4
   644  071C  0800               	movf	0,w
   645  071D  00F8               	movwf	??_leMovimentos+1
   646  071E  0A84               	incf	4,f
   647  071F  0800               	movf	0,w
   648  0720  00F9               	movwf	??_leMovimentos+2
   649  0721  0852               	movf	leMovimentos@index,w
   650  0722  00FA               	movwf	??_leMovimentos+3
   651  0723  077A               	addwf	??_leMovimentos+3,w
   652  0724  3E38               	addlw	(low (_seqGerada| 0))& (0+255)
   653  0725  0084               	movwf	4
   654  0726  0800               	movf	0,w
   655  0727  00FB               	movwf	??_leMovimentos+4
   656  0728  0A84               	incf	4,f
   657  0729  0800               	movf	0,w
   658  072A  00FC               	movwf	??_leMovimentos+5
   659  072B  0879               	movf	??_leMovimentos+2,w
   660  072C  067C               	xorwf	??_leMovimentos+5,w
   661  072D  1D03               	skipz
   662  072E  2F31               	goto	u305
   663  072F  0878               	movf	??_leMovimentos+1,w
   664  0730  067B               	xorwf	??_leMovimentos+4,w
   665  0731                     u305:
   666  0731  1D03               	skipz
   667  0732  2F34               	goto	u301
   668  0733  2F35               	goto	u300
   669  0734                     u301:
   670  0734  2F3B               	goto	l921
   671  0735                     u300:
   672  0735                     l919:
   673                           
   674                           ;main.c: 137:       index++;
   675  0735  3001               	movlw	1
   676  0736  07D2               	addwf	leMovimentos@index,f
   677  0737  1803               	skipnc
   678  0738  0AD3               	incf	leMovimentos@index+1,f
   679  0739  3000               	movlw	0
   680  073A  07D3               	addwf	leMovimentos@index+1,f
   681  073B                     l921:
   682  073B  300C               	movlw	12
   683  073C  0652               	xorwf	leMovimentos@index,w
   684  073D  0453               	iorwf	leMovimentos@index+1,w
   685  073E  1D03               	btfss	3,2
   686  073F  2F41               	goto	u311
   687  0740  2F42               	goto	u310
   688  0741                     u311:
   689  0741  2F47               	goto	l925
   690  0742                     u310:
   691  0742                     l923:
   692                           
   693                           ;main.c: 139:       flagVitDerr = 1;
   694  0742  3001               	movlw	1
   695  0743  00D0               	movwf	_flagVitDerr
   696  0744  3000               	movlw	0
   697  0745  00D1               	movwf	_flagVitDerr+1
   698                           
   699                           ;main.c: 140:       break;
   700  0746  2F54               	goto	l64
   701  0747                     l925:
   702                           
   703                           ;main.c: 133:   while(index <= 12){
   704  0747  0853               	movf	leMovimentos@index+1,w
   705  0748  3A80               	xorlw	128
   706  0749  00FF               	movwf	btemp+1
   707  074A  3080               	movlw	128
   708  074B  027F               	subwf	btemp+1,w
   709  074C  1D03               	skipz
   710  074D  2F50               	goto	u325
   711  074E  300D               	movlw	13
   712  074F  0252               	subwf	leMovimentos@index,w
   713  0750                     u325:
   714  0750  1C03               	skipc
   715  0751  2F53               	goto	u321
   716  0752  2F54               	goto	u320
   717  0753                     u321:
   718  0753  2EFA               	goto	l915
   719  0754                     u320:
   720  0754                     l64:
   721  0754  0008               	return
   722  0755                     __end_of_leMovimentos:
   723                           
   724                           	psect	text3
   725  0755                     __ptext3:	
   726 ;; *************** function _mostraMovimentos *****************
   727 ;; Defined at:
   728 ;;		line 100 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  i               2    0[COMMON] int 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;  j               2    5[COMMON] int 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         2       0       0       0       0
   743 ;;      Locals:         2       0       0       0       0
   744 ;;      Temps:          3       0       0       0       0
   745 ;;      Totals:         7       0       0       0       0
   746 ;;Total ram usage:        7 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_leMovimentos
