

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 15:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0001                     _TMR0	set	1
   205  0005                     _PORTA	set	5
   206  0085                     _TRISAbits	set	133
   207  0081                     _OPTION_REGbits	set	129
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FC                     __initialization:
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FDE   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:
   224  0070                     ?_setup:
   225  0070                     ??_setup:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_loop:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ??_loop:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239  0070                     	ds	1
   240  0071                     ??_main:
   241                           
   242                           	psect	maintext
   243  07DE                     __pmaintext:	
   244                           ; 1 bytes @ 0x1
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 47 in file "main.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0
   266 ;;      Temps:          0       0       0       0       0
   267 ;;      Totals:         0       0       0       0       0
   268 ;;Total ram usage:        0 bytes
   269 ;; Hardware stack levels required when called: 1
   270 ;; This function calls:
   271 ;;		_loop
   272 ;;		_setup
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07DE                     _main:
   281  07DE                     l631:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 48:     setup();
   287  07DE  120A  118A  27D2  120A  118A  	fcall	_setup
   288  07E3                     l633:
   289                           
   290                           ;main.c: 49:     loop();
   291  07E3  120A  118A  27EB  120A  118A  	fcall	_loop
   292  07E8                     l29:
   293  07E8  120A  118A  2800   	ljmp	start
   294  07EB                     __end_of_main:
   295                           
   296                           	psect	text1
   297  07D2                     __ptext1:	
   298 ;; *************** function _setup *****************
   299 ;; Defined at:
   300 ;;		line 28 in file "main.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		status,2
   309 ;; Tracked objects:
   310 ;;		On entry : 0/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; This function calls:
   321 ;;		Nothing
   322 ;; This function is called by:
   323 ;;		_main
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _setup
   329  07D2                     _setup:
   330  07D2                     l621:	
   331                           ;incstack = 0
   332                           ; Regs used in _setup: [status,2]
   333                           
   334                           
   335                           ;main.c: 29:     OPTION_REGbits.T0CS = 0;
   336  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   337  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   338  07D4  1281               	bcf	1,5	;volatile
   339                           
   340                           ;main.c: 30:     OPTION_REGbits.PSA = 1;
   341  07D5  1581               	bsf	1,3	;volatile
   342                           
   343                           ;main.c: 31:     TRISAbits.TRISA0 = 0;
   344  07D6  1005               	bcf	5,0	;volatile
   345  07D7                     l623:
   346                           
   347                           ;main.c: 32:     PORTA = 0;
   348  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   349  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   350  07D9  0185               	clrf	5	;volatile
   351                           
   352                           ;main.c: 33:     ANSEL = 0;
   353  07DA  1683               	bsf	3,5	;RP0=1, select bank3
   354  07DB  1703               	bsf	3,6	;RP1=1, select bank3
   355  07DC  0188               	clrf	8	;volatile
   356  07DD                     l15:
   357  07DD  0008               	return
   358  07DE                     __end_of_setup:
   359                           
   360                           	psect	text2
   361  07EB                     __ptext2:	
   362 ;; *************** function _loop *****************
   363 ;; Defined at:
   364 ;;		line 36 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          1       0       0       0       0
   381 ;;      Totals:         1       0       0       0       0
   382 ;;Total ram usage:        1 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		_main
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _loop
   393  07EB                     _loop:
   394  07EB                     l18:	
   395                           ;incstack = 0
   396                           ; Regs used in _loop: [wreg+status,2+status,0]
   397                           ;main.c: 37:     while (1) {
   398                           
   399  07EB                     l625:
   400                           
   401                           ;main.c: 38:         TMR0 = 155;
   402  07EB  309B               	movlw	155
   403  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   404  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   405  07EE  0081               	movwf	1	;volatile
   406  07EF                     l19:	
   407                           ;main.c: 41:         while (INTCONbits.T0IF == 0);
   408                           
   409  07EF  1D0B               	btfss	11,2	;volatile
   410  07F0  2FF2               	goto	u11
   411  07F1  2FF3               	goto	u10
   412  07F2                     u11:
   413  07F2  2FEF               	goto	l19
   414  07F3                     u10:
   415  07F3                     l627:
   416                           
   417                           ;main.c: 42:         PORTA ^= 0X01;
   418  07F3  3001               	movlw	1
   419  07F4  00F0               	movwf	??_loop
   420  07F5  0870               	movf	??_loop,w
   421  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   422  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   423  07F8  0685               	xorwf	5,f	;volatile
   424  07F9                     l629:
   425                           
   426                           ;main.c: 43:         INTCONbits.T0IF = 0;
   427  07F9  110B               	bcf	11,2	;volatile
   428  07FA  2FEB               	goto	l18
   429  07FB  0008               	return
   430  07FC                     __end_of_loop:
   431  007E                     btemp	set	126	;btemp
   432  007E                     wtemp0	set	126
   433                           
   434                           	psect	config
   435                           
   436                           ;Config register CONFIG1 @ 0x2007
   437                           ;	Oscillator Selection bits
   438                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   439                           ;	Watchdog Timer Enable bit
   440                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   441                           ;	Power-up Timer Enable bit
   442                           ;	PWRTE = OFF, PWRT disabled
   443                           ;	RE3/MCLR pin function select bit
   444                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   445                           ;	Code Protection bit
   446                           ;	CP = OFF, Program memory code protection is disabled
   447                           ;	Data Code Protection bit
   448                           ;	CPD = OFF, Data memory code protection is disabled
   449                           ;	Brown Out Reset Selection bits
   450                           ;	BOREN = ON, BOR enabled
   451                           ;	Internal External Switchover bit
   452                           ;	IESO = ON, Internal/External Switchover mode is enabled
   453                           ;	Fail-Safe Clock Monitor Enabled bit
   454                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   455                           ;	Low Voltage Programming Enable bit
   456                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   457                           ;	In-Circuit Debugger Mode bit
   458                           ;	DEBUG = 0x1, unprogrammed default
   459  2007                     	org	8199
   460  2007  3FF4               	dw	16372
   461                           
   462                           ;Config register CONFIG2 @ 0x2008
   463                           ;	Brown-out Reset Selection bit
   464                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   465                           ;	Flash Program Memory Self Write Enable bits
   466                           ;	WRT = OFF, Write protection off
   467  2008                     	org	8200
   468  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 27 15:17:16 2021

                     l15 07DD                       l18 07EB                       l19 07EF  
                     l29 07E8                       u10 07F3                       u11 07F2  
                    l621 07D2                      l623 07D7                      l631 07DE  
                    l625 07EB                      l633 07E3                      l627 07F3  
                    l629 07F9                     _TMR0 0001                     _main 07DE  
                   _loop 07EB                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_loop 0070                    _ANSEL 0188  
                  _PORTA 0005                    _setup 07D2                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07EB  
           __end_of_loop 07FC                   ??_main 0071                   ??_loop 0070  
                 ?_setup 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07DE           _OPTION_REGbits 0081                  ??_setup 0070  
             __pmaintext 07DE                  __ptext1 07D2                  __ptext2 07EB  
   end_of_initialization 07FC                _TRISAbits 0085      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 000C            __size_of_main 000D  
          __size_of_loop 0011               _INTCONbits 000B  
