

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 11:57:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called: 2
   278 ;; This function calls:
   279 ;;		_loop
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  0038                     _main:
   289  0038                     l644:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;main.c: 53:     setup();
   295  0038  120A  118A  2027  120A  118A  	fcall	_setup
   296  003D                     l646:
   297                           
   298                           ;main.c: 54:     loop();
   299  003D  120A  118A  2045  120A  118A  	fcall	_loop
   300  0042                     l32:
   301  0042  120A  118A  280C   	ljmp	start
   302  0045                     __end_of_main:
   303                           
   304                           	psect	text1
   305  0027                     __ptext1:	
   306 ;; *************** function _setup *****************
   307 ;; Defined at:
   308 ;;		line 35 in file "main.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, status,2
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          0       0       0       0       0
   325 ;;      Totals:         0       0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used: 1
   328 ;; Hardware stack levels required when called: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _setup
   338  0027                     _setup:
   339  0027                     l624:	
   340                           ;incstack = 0
   341                           ; Regs used in _setup: [wreg+status,2]
   342                           
   343                           
   344                           ;main.c: 36:     OPTION_REGbits.T0CS = 0;
   345  0027  1683               	bsf	3,5	;RP0=1, select bank1
   346  0028  1303               	bcf	3,6	;RP1=0, select bank1
   347  0029  1281               	bcf	1,5	;volatile
   348                           
   349                           ;main.c: 37:     OPTION_REGbits.PSA = 1;
   350  002A  1581               	bsf	1,3	;volatile
   351                           
   352                           ;main.c: 38:     TRISAbits.TRISA0 = 1;
   353  002B  1405               	bsf	5,0	;volatile
   354  002C                     l626:
   355                           
   356                           ;main.c: 39:     ANSEL = 0;
   357  002C  1683               	bsf	3,5	;RP0=1, select bank3
   358  002D  1703               	bsf	3,6	;RP1=1, select bank3
   359  002E  0188               	clrf	8	;volatile
   360                           
   361                           ;main.c: 40:     PORTA = 0;
   362  002F  1283               	bcf	3,5	;RP0=0, select bank0
   363  0030  1303               	bcf	3,6	;RP1=0, select bank0
   364  0031  0185               	clrf	5	;volatile
   365  0032                     l628:
   366                           
   367                           ;main.c: 41:     INTCONbits.T0IF = 0;
   368  0032  110B               	bcf	11,2	;volatile
   369  0033                     l630:
   370                           
   371                           ;main.c: 42:     TMR0 = 155;
   372  0033  309B               	movlw	155
   373  0034  0081               	movwf	1	;volatile
   374  0035                     l632:
   375                           
   376                           ;main.c: 43:     INTCONbits.T0IE = 1;
   377  0035  168B               	bsf	11,5	;volatile
   378  0036                     l634:
   379                           
   380                           ;main.c: 44:     INTCONbits.GIE = 1;
   381  0036  178B               	bsf	11,7	;volatile
   382  0037                     l21:
   383  0037  0008               	return
   384  0038                     __end_of_setup:
   385                           
   386                           	psect	text2
   387  0045                     __ptext2:	
   388 ;; *************** function _loop *****************
   389 ;; Defined at:
   390 ;;		line 47 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		None
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels used: 1
   410 ;; Hardware stack levels required when called: 1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _loop
   420  0045                     _loop:
   421  0045                     l24:	
   422                           ;incstack = 0
   423                           ; Regs used in _loop: []
   424                           ;main.c: 48:     while (1) {}
   425                           
   426  0045                     l25:
   427  0045  2845               	goto	l24
   428  0046  0008               	return
   429  0047                     __end_of_loop:
   430                           
   431                           	psect	text3
   432  0013                     __ptext3:	
   433 ;; *************** function _ISR *****************
   434 ;; Defined at:
   435 ;;		line 27 in file "main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          3       0       0       0       0
   452 ;;      Totals:         3       0       0       0       0
   453 ;;Total ram usage:        3 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		Interrupt level 1
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _ISR
   464  0013                     _ISR:
   465  0013                     i1l636:
   466                           
   467                           ;main.c: 28:   if (INTCONbits.T0IF == 1){
   468  0013  1D0B               	btfss	11,2	;volatile
   469  0014  2816               	goto	u1_21
   470  0015  2817               	goto	u1_20
   471  0016                     u1_21:
   472  0016  2820               	goto	i1l18
   473  0017                     u1_20:
   474  0017                     i1l638:
   475                           
   476                           ;main.c: 29:     TMR0 = 155;
   477  0017  309B               	movlw	155
   478  0018  1283               	bcf	3,5	;RP0=0, select bank0
   479  0019  1303               	bcf	3,6	;RP1=0, select bank0
   480  001A  0081               	movwf	1	;volatile
   481  001B                     i1l640:
   482                           
   483                           ;main.c: 30:     PORTA ^= 0X01;
   484  001B  3001               	movlw	1
   485  001C  00F0               	movwf	??_ISR
   486  001D  0870               	movf	??_ISR,w
   487  001E  0685               	xorwf	5,f	;volatile
   488  001F                     i1l642:
   489                           
   490                           ;main.c: 31:     INTCONbits.T0IF = 0;
   491  001F  110B               	bcf	11,2	;volatile
   492  0020                     i1l18:
   493  0020  0872               	movf	??_ISR+2,w
   494  0021  008A               	movwf	10
   495  0022  0E71               	swapf	??_ISR+1,w
   496  0023  0083               	movwf	3
   497  0024  0EFE               	swapf	btemp,f
   498  0025  0E7E               	swapf	btemp,w
   499  0026  0009               	retfie
   500  0027                     __end_of_ISR:
   501  007E                     btemp	set	126	;btemp
   502  007E                     wtemp0	set	126
   503                           
   504                           	psect	intentry
   505  0004                     __pintentry:	
   506                           ;incstack = 0
   507                           ; Regs used in _ISR: [wreg+status,2+status,0]
   508                           
   509  0004                     interrupt_function:
   510  007E                     saved_w	set	btemp
   511  0004  00FE               	movwf	btemp
   512  0005  0E03               	swapf	3,w
   513  0006  00F1               	movwf	??_ISR+1
   514  0007  080A               	movf	10,w
   515  0008  00F2               	movwf	??_ISR+2
   516  0009  120A  118A  2813   	ljmp	_ISR
   517                           
   518                           	psect	config
   519                           
   520                           ;Config register CONFIG1 @ 0x2007
   521                           ;	Oscillator Selection bits
   522                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   523                           ;	Watchdog Timer Enable bit
   524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   525                           ;	Power-up Timer Enable bit
   526                           ;	PWRTE = OFF, PWRT disabled
   527                           ;	RE3/MCLR pin function select bit
   528                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   529                           ;	Code Protection bit
   530                           ;	CP = OFF, Program memory code protection is disabled
   531                           ;	Data Code Protection bit
   532                           ;	CPD = OFF, Data memory code protection is disabled
   533                           ;	Brown Out Reset Selection bits
   534                           ;	BOREN = ON, BOR enabled
   535                           ;	Internal External Switchover bit
   536                           ;	IESO = ON, Internal/External Switchover mode is enabled
   537                           ;	Fail-Safe Clock Monitor Enabled bit
   538                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   539                           ;	Low Voltage Programming Enable bit
   540                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   541                           ;	In-Circuit Debugger Mode bit
   542                           ;	DEBUG = 0x1, unprogrammed default
   543  2007                     	org	8199
   544  2007  3FF4               	dw	16372
   545                           
   546                           ;Config register CONFIG2 @ 0x2008
   547                           ;	Brown-out Reset Selection bit
   548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   549                           ;	Flash Program Memory Self Write Enable bits
   550                           ;	WRT = OFF, Write protection off
   551  2008                     	org	8200
   552  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 28 11:57:14 2021

                     l21 0037                       l24 0045                       l32 0042  
                     l25 0045                      l630 0033                      l632 0035  
                    l624 0027                      l634 0036                      l626 002C  
                    l628 0032                      l644 0038                      l646 003D  
                    _ISR 0013                     ?_ISR 0070                     i1l18 0020  
                   _TMR0 0001                     u1_20 0017                     u1_21 0016  
                   _main 0038                     _loop 0045                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  ?_loop 0070                    _ANSEL 0188                    i1l640 001B  
                  i1l642 001F                    i1l636 0013                    i1l638 0017  
                  _PORTA 0005                    _setup 0027                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0045             __end_of_loop 0047                   ??_main 0073  
                 ??_loop 0073                   ?_setup 0070                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0038  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0038  
             __pintentry 0004                  __ptext1 0027                  __ptext2 0045  
                __ptext3 0013             __size_of_ISR 0014     end_of_initialization 000F  
              _TRISAbits 0085      start_initialization 000F              __end_of_ISR 0027  
              ___latbits 0002           __size_of_setup 0011        interrupt_function 0004  
          __size_of_main 000D            __size_of_loop 0002               _INTCONbits 000B  
               intlevel1 0000  
